,key_0,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,error,track_id,track_name,country
143,7LEAGoqIqzKl3vdID4dvpL,0.534,0.243,10.0,-14.922,1.0,0.127,0.634,0.981,0.164,0.774,74.726,audio_features,7LEAGoqIqzKl3vdID4dvpL,spotify:track:7LEAGoqIqzKl3vdID4dvpL,https://api.spotify.com/v1/tracks/7LEAGoqIqzKl3vdID4dvpL,https://api.spotify.com/v1/audio-analysis/7LEAGoqIqzKl3vdID4dvpL,34147.0,4.0,,7LEAGoqIqzKl3vdID4dvpL,"Oman: The Sultan's Anthem, ""O Lord, protect for us our Majesty the Sultan…"" (Olympic version)",Oman
144,2HshZVTAZsAQNBwcRqkEbg,0.379,0.257,10.0,-17.315,1.0,0.0272,0.562,0.977,0.368,0.473,36.468,audio_features,2HshZVTAZsAQNBwcRqkEbg,spotify:track:2HshZVTAZsAQNBwcRqkEbg,https://api.spotify.com/v1/tracks/2HshZVTAZsAQNBwcRqkEbg,https://api.spotify.com/v1/audio-analysis/2HshZVTAZsAQNBwcRqkEbg,92893.0,4.0,,2HshZVTAZsAQNBwcRqkEbg,"Pakistan: Qaumī Tarāna (National Anthem), ""Blessed be the sacred land…"" [arr. P. Breiner]",Pakistan
145,6j7xMzAUT1mGGcL14jf7jO,0.472,0.618,5.0,-14.023,1.0,0.0453,0.786,0.772,0.12,0.653,102.774,audio_features,6j7xMzAUT1mGGcL14jf7jO,spotify:track:6j7xMzAUT1mGGcL14jf7jO,https://api.spotify.com/v1/tracks/6j7xMzAUT1mGGcL14jf7jO,https://api.spotify.com/v1/audio-analysis/6j7xMzAUT1mGGcL14jf7jO,65867.0,3.0,,6j7xMzAUT1mGGcL14jf7jO,"Palestine: Fida'i (Revolutionary), ""My country, the land of my grandfathers…""",Palestine
146,0EVhJ5ksgTGhLsC1O94lm8,0.587,0.0756,2.0,-17.565,1.0,0.0346,0.884,0.492,0.156,0.459,103.159,audio_features,0EVhJ5ksgTGhLsC1O94lm8,spotify:track:0EVhJ5ksgTGhLsC1O94lm8,https://api.spotify.com/v1/tracks/0EVhJ5ksgTGhLsC1O94lm8,https://api.spotify.com/v1/audio-analysis/0EVhJ5ksgTGhLsC1O94lm8,83400.0,4.0,,0EVhJ5ksgTGhLsC1O94lm8,"Panama: Himno Istemño (Isthmus Hymn), ""It is necessary to veil with a curtain…"" [Olympic version] [arr. P. Breiner]",Panama
147,4QAL2eMaoaLmxekK4vMzGk,0.582,0.15,7.0,-13.852,1.0,0.0347,0.959,0.976,0.0886,0.602,74.714,audio_features,4QAL2eMaoaLmxekK4vMzGk,spotify:track:4QAL2eMaoaLmxekK4vMzGk,https://api.spotify.com/v1/tracks/4QAL2eMaoaLmxekK4vMzGk,https://api.spotify.com/v1/audio-analysis/4QAL2eMaoaLmxekK4vMzGk,60333.0,4.0,,4QAL2eMaoaLmxekK4vMzGk,"Papua New Guinea: ""O arise all you sons of this land…"" (Olympic version) [arr. P. Breiner]",Papua New Guinea
148,2YgkKbuVz5zJNkRMlUC2wA,0.35,0.246,5.0,-17.025,1.0,0.07,0.856,0.939,0.355,0.667,67.859,audio_features,2YgkKbuVz5zJNkRMlUC2wA,spotify:track:2YgkKbuVz5zJNkRMlUC2wA,https://api.spotify.com/v1/tracks/2YgkKbuVz5zJNkRMlUC2wA,https://api.spotify.com/v1/audio-analysis/2YgkKbuVz5zJNkRMlUC2wA,90987.0,4.0,,2YgkKbuVz5zJNkRMlUC2wA,"Paraguay: ""For three centuries a reign oppressed the unhappy peoples of America…"" (Olympic version)",Paraguay
149,2kr4EfhDEsdJjyhJKWp4Ih,0.512,0.0818,5.0,-20.214,1.0,0.0374,0.942,0.882,0.0544,0.311,113.576,audio_features,2kr4EfhDEsdJjyhJKWp4Ih,spotify:track:2kr4EfhDEsdJjyhJKWp4Ih,https://api.spotify.com/v1/tracks/2kr4EfhDEsdJjyhJKWp4Ih,https://api.spotify.com/v1/audio-analysis/2kr4EfhDEsdJjyhJKWp4Ih,160053.0,4.0,,2kr4EfhDEsdJjyhJKWp4Ih,"Peru: Peru [Himno Nacional del Peru (National Anthem of Peru), ""For a long time the Peruvian…""]",Peru
150,7cCFJPmm8apwwIoQ13uaNO,0.531,0.259,5.0,-16.641,1.0,0.0336,0.943,0.908,0.0784,0.934,99.408,audio_features,7cCFJPmm8apwwIoQ13uaNO,spotify:track:7cCFJPmm8apwwIoQ13uaNO,https://api.spotify.com/v1/tracks/7cCFJPmm8apwwIoQ13uaNO,https://api.spotify.com/v1/audio-analysis/7cCFJPmm8apwwIoQ13uaNO,66573.0,4.0,,7cCFJPmm8apwwIoQ13uaNO,"Philippines [Marcha Naciional Filipina (Philippinian National March), ""Beloved land…""]",Philippines 
151,4buuniSDD5BmhtpJKlZI4b,0.51,0.283,5.0,-12.201,1.0,0.0376,0.797,0.32,0.0506,0.714,113.868,audio_features,4buuniSDD5BmhtpJKlZI4b,spotify:track:4buuniSDD5BmhtpJKlZI4b,https://api.spotify.com/v1/tracks/4buuniSDD5BmhtpJKlZI4b,https://api.spotify.com/v1/audio-analysis/4buuniSDD5BmhtpJKlZI4b,45853.0,3.0,,4buuniSDD5BmhtpJKlZI4b,"Poland: Poland [Mazurek Dabrowskiego (Dombrowski's Mazurka), ""Poland has not yet succumbed…""]",Poland
152,1b5pZskDLXe00oCLai52zS,0.366,0.249,3.0,-16.55,1.0,0.0377,0.925,0.757,0.28,0.324,99.332,audio_features,1b5pZskDLXe00oCLai52zS,spotify:track:1b5pZskDLXe00oCLai52zS,https://api.spotify.com/v1/tracks/1b5pZskDLXe00oCLai52zS,https://api.spotify.com/v1/audio-analysis/1b5pZskDLXe00oCLai52zS,82960.0,4.0,,1b5pZskDLXe00oCLai52zS,"Portugal [A Portuguesa (The Song of the Portuguese), ""Heroes of the sea, noble race…""] (2005 arrangement)",Portugal 
153,0EjQvhM7aaY7QgRV6IqoxF,0.23,0.131,10.0,-17.222,1.0,0.0375,0.946,0.926,0.163,0.147,121.953,audio_features,0EjQvhM7aaY7QgRV6IqoxF,spotify:track:0EjQvhM7aaY7QgRV6IqoxF,https://api.spotify.com/v1/tracks/0EjQvhM7aaY7QgRV6IqoxF,https://api.spotify.com/v1/audio-analysis/0EjQvhM7aaY7QgRV6IqoxF,95800.0,4.0,,0EjQvhM7aaY7QgRV6IqoxF,"Puerto Rico [La Borinquena (The Puerto Ricans), ""The land of the Puerto Ricans…""]",Puerto Rico 
154,3f07mzCcKgZXFxNbUThZTa,0.509,0.278,7.0,-15.591,1.0,0.0428,0.927,0.534,0.312,0.579,90.373,audio_features,3f07mzCcKgZXFxNbUThZTa,spotify:track:3f07mzCcKgZXFxNbUThZTa,https://api.spotify.com/v1/tracks/3f07mzCcKgZXFxNbUThZTa,https://api.spotify.com/v1/audio-analysis/3f07mzCcKgZXFxNbUThZTa,79573.0,4.0,,3f07mzCcKgZXFxNbUThZTa,"Qatar: Qatar [Al-Salam Al-Amiri (The Peace for the Emir), ""Swearing by God who erected the sky…""] (1996 onwards) (Olympic version)",Qatar
155,39HAQBZYuPd8yr9QygMy5c,0.249,0.252,4.0,-15.679,0.0,0.03,0.824,0.0202,0.255,0.36,55.474,audio_features,39HAQBZYuPd8yr9QygMy5c,spotify:track:39HAQBZYuPd8yr9QygMy5c,https://api.spotify.com/v1/tracks/39HAQBZYuPd8yr9QygMy5c,https://api.spotify.com/v1/audio-analysis/39HAQBZYuPd8yr9QygMy5c,75813.0,4.0,,39HAQBZYuPd8yr9QygMy5c,"Romania [""Wake up, Romanian, from your deadly slumber…""]",Romania 
156,2h5VEBY9eFzoZGYQCSzwiP,0.295,0.385,5.0,-13.176,1.0,0.0371,0.475,0.885,0.253,0.369,83.402,audio_features,2h5VEBY9eFzoZGYQCSzwiP,spotify:track:2h5VEBY9eFzoZGYQCSzwiP,https://api.spotify.com/v1/tracks/2h5VEBY9eFzoZGYQCSzwiP,https://api.spotify.com/v1/audio-analysis/2h5VEBY9eFzoZGYQCSzwiP,129893.0,4.0,,2h5VEBY9eFzoZGYQCSzwiP,"Russia: Russia [Gosudarstvenny Gimn Rossiyskoy Federatsii, ""Russia, you are our sacred Power!…""] (2001 onwards) (short)",Russia
157,6biVq2aEnyL3r3OdMwolj9,0.307,0.365,7.0,-15.113,1.0,0.04,0.825,0.9,0.195,0.343,74.37,audio_features,6biVq2aEnyL3r3OdMwolj9,spotify:track:6biVq2aEnyL3r3OdMwolj9,https://api.spotify.com/v1/tracks/6biVq2aEnyL3r3OdMwolj9,https://api.spotify.com/v1/audio-analysis/6biVq2aEnyL3r3OdMwolj9,84507.0,4.0,,6biVq2aEnyL3r3OdMwolj9,"Rwanda: Rwanda [""Beautiful Rwanda our Motherland…""] (2001 onwards) (Olympic version)",Rwanda
158,70ayb7KgYs1tiES9iLpYI0,0.583,0.179,5.0,-17.84,1.0,0.0518,0.956,0.694,0.0944,0.248,92.86,audio_features,70ayb7KgYs1tiES9iLpYI0,spotify:track:70ayb7KgYs1tiES9iLpYI0,https://api.spotify.com/v1/tracks/70ayb7KgYs1tiES9iLpYI0,https://api.spotify.com/v1/audio-analysis/70ayb7KgYs1tiES9iLpYI0,74867.0,4.0,,70ayb7KgYs1tiES9iLpYI0,"Sahara: Sahara [Hymne National de la Republique Arabe Sahraoui Democratique, ""Islamic People""]",Sahara
159,19w4uwE2B4zOZXr5oVNVhs,0.273,0.183,5.0,-14.971,1.0,0.033,0.774,0.805,0.217,0.45,114.663,audio_features,19w4uwE2B4zOZXr5oVNVhs,spotify:track:19w4uwE2B4zOZXr5oVNVhs,https://api.spotify.com/v1/tracks/19w4uwE2B4zOZXr5oVNVhs,https://api.spotify.com/v1/audio-analysis/19w4uwE2B4zOZXr5oVNVhs,113200.0,4.0,,19w4uwE2B4zOZXr5oVNVhs,"Saint Kitts and Nevis [""O Land of Beauty! Our country where peace abounds…""]",Saint Kitts and Nevis 
160,38hD0xwLt9xI0Kr7K7yMGj,0.494,0.18,10.0,-15.199,1.0,0.0349,0.843,0.953,0.13,0.53,87.775,audio_features,38hD0xwLt9xI0Kr7K7yMGj,spotify:track:38hD0xwLt9xI0Kr7K7yMGj,https://api.spotify.com/v1/tracks/38hD0xwLt9xI0Kr7K7yMGj,https://api.spotify.com/v1/audio-analysis/38hD0xwLt9xI0Kr7K7yMGj,44733.0,4.0,,38hD0xwLt9xI0Kr7K7yMGj,"Saint Lucia [""Sons and daughters of Saint Lucia…""]",Saint Lucia 
161,2CG6AzQKrdDimsXymfe8Nw,0.444,0.237,0.0,-14.985,1.0,0.0429,0.751,0.976,0.0779,0.577,78.43,audio_features,2CG6AzQKrdDimsXymfe8Nw,spotify:track:2CG6AzQKrdDimsXymfe8Nw,https://api.spotify.com/v1/tracks/2CG6AzQKrdDimsXymfe8Nw,https://api.spotify.com/v1/audio-analysis/2CG6AzQKrdDimsXymfe8Nw,61960.0,3.0,,2CG6AzQKrdDimsXymfe8Nw,"Saint Vincent and the Grenadines [""Saint Vincent! Land so beautiful…""]",Saint Vincent and the Grenadines 
162,7qI219Hy9eTpmYXISOKTBx,0.547,0.276,8.0,-16.284,1.0,0.0454,0.891,0.951,0.0565,0.575,88.883,audio_features,7qI219Hy9eTpmYXISOKTBx,spotify:track:7qI219Hy9eTpmYXISOKTBx,https://api.spotify.com/v1/tracks/7qI219Hy9eTpmYXISOKTBx,https://api.spotify.com/v1/audio-analysis/7qI219Hy9eTpmYXISOKTBx,75867.0,4.0,,7qI219Hy9eTpmYXISOKTBx,"Samoa: Samoa [O Ie Fu’a o Ie Sa'olotoga o Samoa (The Banner of Freedom), ""Samoa, arise and raise your banner…""] (short)",Samoa
163,7p29FMiX8aelr4nSkTjJUl,0.201,0.0908,7.0,-16.28,1.0,0.0389,0.98,0.902,0.0943,0.178,88.862,audio_features,7p29FMiX8aelr4nSkTjJUl,spotify:track:7p29FMiX8aelr4nSkTjJUl,https://api.spotify.com/v1/tracks/7p29FMiX8aelr4nSkTjJUl,https://api.spotify.com/v1/audio-analysis/7p29FMiX8aelr4nSkTjJUl,82227.0,5.0,,7p29FMiX8aelr4nSkTjJUl,"San Marino [Inno Nazionale (National Anthem), ""Honour to you, O ancient Republic…""] (Olympic version)",San Marino 
164,7tLosJVGBo2KJ5EbCtUp7T,0.649,0.31,3.0,-15.016,1.0,0.0346,0.824,0.739,0.143,0.657,117.144,audio_features,7tLosJVGBo2KJ5EbCtUp7T,spotify:track:7tLosJVGBo2KJ5EbCtUp7T,https://api.spotify.com/v1/tracks/7tLosJVGBo2KJ5EbCtUp7T,https://api.spotify.com/v1/audio-analysis/7tLosJVGBo2KJ5EbCtUp7T,96680.0,4.0,,7tLosJVGBo2KJ5EbCtUp7T,"São Tome and Principe: Sao Tome and Principe [Independencia Total (Total Independence), ""Warriors in the war…""]",São Tome and Principe
165,4rzsNO7UkCbJQQhzCymdls,0.589,0.216,5.0,-16.675,1.0,0.0268,0.839,0.911,0.111,0.864,86.01,audio_features,4rzsNO7UkCbJQQhzCymdls,spotify:track:4rzsNO7UkCbJQQhzCymdls,https://api.spotify.com/v1/tracks/4rzsNO7UkCbJQQhzCymdls,https://api.spotify.com/v1/audio-analysis/4rzsNO7UkCbJQQhzCymdls,52560.0,4.0,,4rzsNO7UkCbJQQhzCymdls,"Saudi Arabia [Aash Al Maleek (Long Live Our Beloved King), ""Hasten to glory and supremacy!…""]",Saudi Arabia 
166,0LjPmJ0pZnSCP1Bl5ANJ3N,0.164,0.145,5.0,-15.76,1.0,0.0346,0.616,0.941,0.11,0.399,147.783,audio_features,0LjPmJ0pZnSCP1Bl5ANJ3N,spotify:track:0LjPmJ0pZnSCP1Bl5ANJ3N,https://api.spotify.com/v1/tracks/0LjPmJ0pZnSCP1Bl5ANJ3N,https://api.spotify.com/v1/audio-analysis/0LjPmJ0pZnSCP1Bl5ANJ3N,80333.0,5.0,,0LjPmJ0pZnSCP1Bl5ANJ3N,"Scotland [Flower of Scotland, ""O Flower of Scotland when will we see your like again…""]",Scotland 
167,7rcCtbIMrVtDtlLSmTPVTm,0.327,0.222,7.0,-18.074,1.0,0.0386,0.933,0.902,0.0902,0.268,117.672,audio_features,7rcCtbIMrVtDtlLSmTPVTm,spotify:track:7rcCtbIMrVtDtlLSmTPVTm,https://api.spotify.com/v1/tracks/7rcCtbIMrVtDtlLSmTPVTm,https://api.spotify.com/v1/audio-analysis/7rcCtbIMrVtDtlLSmTPVTm,82880.0,4.0,,7rcCtbIMrVtDtlLSmTPVTm,"Senegal [""Sound, all of you, your Koras, beat the drums…""] (Olympic version)",Senegal 
168,5Jnqq3aJovPtXO3BplykGf,0.197,0.172,5.0,-15.166,1.0,0.0379,0.917,0.848,0.0954,0.188,143.368,audio_features,5Jnqq3aJovPtXO3BplykGf,spotify:track:5Jnqq3aJovPtXO3BplykGf,https://api.spotify.com/v1/tracks/5Jnqq3aJovPtXO3BplykGf,https://api.spotify.com/v1/audio-analysis/5Jnqq3aJovPtXO3BplykGf,79893.0,4.0,,5Jnqq3aJovPtXO3BplykGf,"Serbia: Serbia [Boze pravde (God of Justice), ""God of Justice; Thou who saved us when in deepest bondage cast…""] (2005 arrangement)",Serbia
169,1sz1W24WBYiudeDxpJ1sie,0.27,0.156,3.0,-16.2,1.0,0.0292,0.915,0.953,0.0919,0.378,86.088,audio_features,1sz1W24WBYiudeDxpJ1sie,spotify:track:1sz1W24WBYiudeDxpJ1sie,https://api.spotify.com/v1/tracks/1sz1W24WBYiudeDxpJ1sie,https://api.spotify.com/v1/audio-analysis/1sz1W24WBYiudeDxpJ1sie,82760.0,4.0,,1sz1W24WBYiudeDxpJ1sie,"Seychelles [Koste Seselwa (Seychellois, Unite!), ""Seychelles, our homeland…""]",Seychelles 
170,0uTy29nFMhSa9C0lmU3I5c,0.262,0.202,7.0,-16.227,1.0,0.0369,0.847,0.841,0.307,0.174,107.614,audio_features,0uTy29nFMhSa9C0lmU3I5c,spotify:track:0uTy29nFMhSa9C0lmU3I5c,https://api.spotify.com/v1/tracks/0uTy29nFMhSa9C0lmU3I5c,https://api.spotify.com/v1/audio-analysis/0uTy29nFMhSa9C0lmU3I5c,77720.0,4.0,,0uTy29nFMhSa9C0lmU3I5c,"Sierra Leone [""High we exalt thee, realm of the free…""]",Sierra Leone 
171,0HUQenewyLg1eO1tgqMKWr,0.542,0.28,7.0,-16.01,1.0,0.043,0.824,0.889,0.142,0.418,108.628,audio_features,0HUQenewyLg1eO1tgqMKWr,spotify:track:0HUQenewyLg1eO1tgqMKWr,https://api.spotify.com/v1/tracks/0HUQenewyLg1eO1tgqMKWr,https://api.spotify.com/v1/audio-analysis/0HUQenewyLg1eO1tgqMKWr,75667.0,4.0,,0HUQenewyLg1eO1tgqMKWr,"Singapore [Majulah Singapura (May Singapore Progress), ""Let us, the people of Singapore…""] (2005 arrangement)",Singapore 
172,5NJHeUmztIcYpDSHH1zrR1,0.47,0.512,9.0,-14.502,1.0,0.146,0.729,0.655,0.0843,0.709,200.866,audio_features,5NJHeUmztIcYpDSHH1zrR1,spotify:track:5NJHeUmztIcYpDSHH1zrR1,https://api.spotify.com/v1/tracks/5NJHeUmztIcYpDSHH1zrR1,https://api.spotify.com/v1/audio-analysis/5NJHeUmztIcYpDSHH1zrR1,61973.0,4.0,,5NJHeUmztIcYpDSHH1zrR1,"Slovakia [Statna Hymna Slovenskej Republiky, ""Lightning flashes over the Tatra…""]",Slovakia 
173,55tGfav0K1TwPovqllT5qS,0.455,0.102,10.0,-15.801,1.0,0.0423,0.942,0.954,0.104,0.286,106.386,audio_features,55tGfav0K1TwPovqllT5qS,spotify:track:55tGfav0K1TwPovqllT5qS,https://api.spotify.com/v1/tracks/55tGfav0K1TwPovqllT5qS,https://api.spotify.com/v1/audio-analysis/55tGfav0K1TwPovqllT5qS,53000.0,3.0,,55tGfav0K1TwPovqllT5qS,"Slovenia [Zdravljica (A Toast), ""My friends, the vines have produced again sweet vine…""]",Slovenia 
174,3HeBwLdOyVyArhAqzHdK0i,0.133,0.106,7.0,-16.942,1.0,0.0298,0.797,0.83,0.136,0.244,84.204,audio_features,3HeBwLdOyVyArhAqzHdK0i,spotify:track:3HeBwLdOyVyArhAqzHdK0i,https://api.spotify.com/v1/tracks/3HeBwLdOyVyArhAqzHdK0i,https://api.spotify.com/v1/audio-analysis/3HeBwLdOyVyArhAqzHdK0i,91827.0,4.0,,3HeBwLdOyVyArhAqzHdK0i,"Solomon Islands [""God bless our Solomon Islands from shore to shore…""]",Solomon Islands 
175,7pGVLahSOQFqx3XINrzTEL,0.454,0.365,5.0,-13.845,1.0,0.0339,0.671,0.747,0.12,0.46,91.65,audio_features,7pGVLahSOQFqx3XINrzTEL,spotify:track:7pGVLahSOQFqx3XINrzTEL,https://api.spotify.com/v1/tracks/7pGVLahSOQFqx3XINrzTEL,https://api.spotify.com/v1/audio-analysis/7pGVLahSOQFqx3XINrzTEL,63827.0,4.0,,7pGVLahSOQFqx3XINrzTEL,"Somalia [""Somalia wake up, wake up and join hands together…""] (2000 onwards)",Somalia 
176,3mMVq5GaPvq8VmT4LNVno5,0.293,0.343,2.0,-13.516,1.0,0.0366,0.707,0.305,0.2,0.418,111.689,audio_features,3mMVq5GaPvq8VmT4LNVno5,spotify:track:3mMVq5GaPvq8VmT4LNVno5,https://api.spotify.com/v1/tracks/3mMVq5GaPvq8VmT4LNVno5,https://api.spotify.com/v1/audio-analysis/3mMVq5GaPvq8VmT4LNVno5,95027.0,4.0,,3mMVq5GaPvq8VmT4LNVno5,"South Africa [""God bless Africa"" - Die Stem Van Suid-Afrika, ""Ringing out from our blue heavens…""] (1997 onwards)",South Africa 
177,2ZXPscoJYANKerMFXPcTyw,0.518,0.293,5.0,-16.149,1.0,0.0311,0.737,0.877,0.145,0.741,102.08,audio_features,2ZXPscoJYANKerMFXPcTyw,spotify:track:2ZXPscoJYANKerMFXPcTyw,https://api.spotify.com/v1/tracks/2ZXPscoJYANKerMFXPcTyw,https://api.spotify.com/v1/audio-analysis/2ZXPscoJYANKerMFXPcTyw,84853.0,4.0,,2ZXPscoJYANKerMFXPcTyw,"South Sudan [South Sudan Oyee! (South Sudan, Hurray!), ""Oh God! We praise and glorify you""…]",South Sudan 
178,0WSZZYhLU5k6V7S5EgY8U4,0.49,0.044,5.0,-18.564,1.0,0.0316,0.939,0.904,0.0558,0.232,100.117,audio_features,0WSZZYhLU5k6V7S5EgY8U4,spotify:track:0WSZZYhLU5k6V7S5EgY8U4,https://api.spotify.com/v1/tracks/0WSZZYhLU5k6V7S5EgY8U4,https://api.spotify.com/v1/audio-analysis/0WSZZYhLU5k6V7S5EgY8U4,121400.0,4.0,,0WSZZYhLU5k6V7S5EgY8U4,"Spain: Spain [Himno Nacional Espanol (Spanish National Anthem), ""Gloria, gloria…""]",Spain
179,5vBQia5sBx9MYxsnif5tw4,0.323,0.141,5.0,-17.542,1.0,0.043,0.954,0.889,0.0998,0.248,105.508,audio_features,5vBQia5sBx9MYxsnif5tw4,spotify:track:5vBQia5sBx9MYxsnif5tw4,https://api.spotify.com/v1/tracks/5vBQia5sBx9MYxsnif5tw4,https://api.spotify.com/v1/audio-analysis/5vBQia5sBx9MYxsnif5tw4,72093.0,4.0,,5vBQia5sBx9MYxsnif5tw4,"Sri Lanka [""Mother Lanka, we salute Thee!…""] (Olympic version)",Sri Lanka 
180,6t9Jvyu0V236IPkuJflq8V,0.376,0.201,3.0,-15.073,1.0,0.0379,0.628,0.868,0.0534,0.5,91.626,audio_features,6t9Jvyu0V236IPkuJflq8V,spotify:track:6t9Jvyu0V236IPkuJflq8V,https://api.spotify.com/v1/tracks/6t9Jvyu0V236IPkuJflq8V,https://api.spotify.com/v1/audio-analysis/6t9Jvyu0V236IPkuJflq8V,55253.0,4.0,,6t9Jvyu0V236IPkuJflq8V,"Sudan: Sudan [Nahnu Djundulla Djundulwatan (We Are the Army of God and of Our Land), ""We are the army of God and of our land…""] (2005 arrangement)",Sudan
181,4qiD9VpU2SuZk6I0bRoi38,0.312,0.295,3.0,-16.097,1.0,0.0385,0.709,0.967,0.094,0.448,42.149,audio_features,4qiD9VpU2SuZk6I0bRoi38,spotify:track:4qiD9VpU2SuZk6I0bRoi38,https://api.spotify.com/v1/tracks/4qiD9VpU2SuZk6I0bRoi38,https://api.spotify.com/v1/audio-analysis/4qiD9VpU2SuZk6I0bRoi38,67867.0,4.0,,4qiD9VpU2SuZk6I0bRoi38,"Suriname [""God be with our Surinam!…""]",Suriname 
182,7E5rvAqMVBFdliDoChKcFR,0.268,0.0633,8.0,-18.084,1.0,0.0426,0.981,0.825,0.139,0.0791,78.305,audio_features,7E5rvAqMVBFdliDoChKcFR,spotify:track:7E5rvAqMVBFdliDoChKcFR,https://api.spotify.com/v1/tracks/7E5rvAqMVBFdliDoChKcFR,https://api.spotify.com/v1/audio-analysis/7E5rvAqMVBFdliDoChKcFR,77827.0,4.0,,7E5rvAqMVBFdliDoChKcFR,"Swaziland [""O Lord our God, bestower of all blessings on the Swazi…""]",Swaziland 
183,,,,,,,,,,,,,,,,,,,,"{'status': 404, 'message': 'analysis not found'}",,,
184,4rewMkffAMMg386qqVcnO8,0.241,0.0838,10.0,-17.896,1.0,0.0361,0.953,0.861,0.15,0.285,73.975,audio_features,4rewMkffAMMg386qqVcnO8,spotify:track:4rewMkffAMMg386qqVcnO8,https://api.spotify.com/v1/tracks/4rewMkffAMMg386qqVcnO8,https://api.spotify.com/v1/audio-analysis/4rewMkffAMMg386qqVcnO8,83387.0,1.0,,4rewMkffAMMg386qqVcnO8,"Switzerland [Schweizerpsalm, Cantique Suisse, Cantico Svizzero (Swiss Psalm), ""When the morning…""]",Switzerland 
185,46l6eeaWaJqNYYaBL3H71l,0.442,0.276,6.0,-17.375,0.0,0.12,0.904,0.586,0.0493,0.537,89.435,audio_features,46l6eeaWaJqNYYaBL3H71l,spotify:track:46l6eeaWaJqNYYaBL3H71l,https://api.spotify.com/v1/tracks/46l6eeaWaJqNYYaBL3H71l,https://api.spotify.com/v1/audio-analysis/46l6eeaWaJqNYYaBL3H71l,54813.0,4.0,,46l6eeaWaJqNYYaBL3H71l,"Syria: Syria [Homat El Diyar (Guardians of the Homeland, ""Defenders of the realm, peace on you…""]",Syria
186,3EWkjTx2LtdBNLvcBUKxUa,0.339,0.379,3.0,-12.704,1.0,0.0303,0.621,0.922,0.301,0.448,91.509,audio_features,3EWkjTx2LtdBNLvcBUKxUa,spotify:track:3EWkjTx2LtdBNLvcBUKxUa,https://api.spotify.com/v1/tracks/3EWkjTx2LtdBNLvcBUKxUa,https://api.spotify.com/v1/audio-analysis/3EWkjTx2LtdBNLvcBUKxUa,64107.0,4.0,,3EWkjTx2LtdBNLvcBUKxUa,"Taiwan: Taiwan, [National Flag Anthem, ""Lo! The glorious…""] (International Events)",Taiwan
187,6ETsLab3C6KBnjY1iiFLr1,0.517,0.172,1.0,-16.035,1.0,0.0462,0.929,0.899,0.0708,0.495,83.39,audio_features,6ETsLab3C6KBnjY1iiFLr1,spotify:track:6ETsLab3C6KBnjY1iiFLr1,https://api.spotify.com/v1/tracks/6ETsLab3C6KBnjY1iiFLr1,https://api.spotify.com/v1/audio-analysis/6ETsLab3C6KBnjY1iiFLr1,90933.0,3.0,,6ETsLab3C6KBnjY1iiFLr1,"Tajikistan [""Our beloved country, we are happy to see your pride…""]",Tajikistan 
188,233dHFNOvskBdZQTdvQvQL,0.337,0.206,5.0,-15.081,1.0,0.0343,0.711,0.921,0.317,0.199,66.805,audio_features,233dHFNOvskBdZQTdvQvQL,spotify:track:233dHFNOvskBdZQTdvQvQL,https://api.spotify.com/v1/tracks/233dHFNOvskBdZQTdvQvQL,https://api.spotify.com/v1/audio-analysis/233dHFNOvskBdZQTdvQvQL,73000.0,4.0,,233dHFNOvskBdZQTdvQvQL,"Tanzania [""God Bless Africa, Bless its leaders""] (short)",Tanzania 
189,60tKJnrzuV6qchBwtbEAU1,0.532,0.191,0.0,-17.305,1.0,0.0419,0.827,0.477,0.259,0.532,109.971,audio_features,60tKJnrzuV6qchBwtbEAU1,spotify:track:60tKJnrzuV6qchBwtbEAU1,https://api.spotify.com/v1/tracks/60tKJnrzuV6qchBwtbEAU1,https://api.spotify.com/v1/audio-analysis/60tKJnrzuV6qchBwtbEAU1,45600.0,4.0,,60tKJnrzuV6qchBwtbEAU1,"Thailand [Phleng Chat (National Anthem), ""Thailand embraces in its bosom…""] (National)",Thailand 
190,4aoxooI1brKFmedDWdjqze,0.183,0.168,9.0,-19.392,0.0,0.0342,0.929,0.901,0.0966,0.133,68.009,audio_features,4aoxooI1brKFmedDWdjqze,spotify:track:4aoxooI1brKFmedDWdjqze,https://api.spotify.com/v1/tracks/4aoxooI1brKFmedDWdjqze,https://api.spotify.com/v1/audio-analysis/4aoxooI1brKFmedDWdjqze,163173.0,4.0,,4aoxooI1brKFmedDWdjqze,"Tibet: Tibet [Hymn of the Government in Exile, ""The source of temporal and spiritual wealth of joy…""]",Tibet
191,6SuBuQc3NMVuhDDhpjcxF1,0.476,0.371,0.0,-13.036,1.0,0.0592,0.801,0.799,0.0842,0.371,96.256,audio_features,6SuBuQc3NMVuhDDhpjcxF1,spotify:track:6SuBuQc3NMVuhDDhpjcxF1,https://api.spotify.com/v1/tracks/6SuBuQc3NMVuhDDhpjcxF1,https://api.spotify.com/v1/audio-analysis/6SuBuQc3NMVuhDDhpjcxF1,61547.0,4.0,,6SuBuQc3NMVuhDDhpjcxF1,"Togo: Togo [Salut a toi, pays de nos aieux (Hail to Thee, Land of Our Forefathers), ""Hail to thee, land of our forefathers…""]",Togo
