"Country","name","value"
"Angola","positivity",0.533333333333333
"Angola","anger",0
"Angola","sad",0
"Angola","joy",0.333333333333333
"Belgium","positivity",0.521739130434783
"Belgium","anger",0
"Belgium","sad",0.0434782608695652
"Belgium","joy",0.304347826086957
"Belize","positivity",0.5
"Belize","anger",0.0384615384615385
"Belize","sad",0.0769230769230769
"Belize","joy",0.153846153846154
"Benin","positivity",0.636363636363636
"Benin","anger",0.0454545454545454
"Benin","sad",0.0454545454545454
"Benin","joy",0.454545454545455
"Bermuda","positivity",0.592592592592593
"Bermuda","anger",0
"Bermuda","sad",0.037037037037037
"Bermuda","joy",0.407407407407407
"Bhutan","positivity",0.725
"Bhutan","anger",0
"Bhutan","sad",0.025
"Bhutan","joy",0.5
"Bolivia","positivity",0.465116279069767
"Bolivia","anger",0.0116279069767442
"Bolivia","sad",0.0348837209302326
"Bolivia","joy",0.22093023255814
"Bosnia and Herzegovina","positivity",0.284090909090909
"Bosnia and Herzegovina","anger",0.136363636363636
"Bosnia and Herzegovina","sad",0.0795454545454546
"Bosnia and Herzegovina","joy",0.159090909090909
"Botswana","positivity",0.727272727272727
"Botswana","anger",0
"Botswana","sad",0
"Botswana","joy",0.363636363636364
"Brazil","positivity",0.6
"Brazil","anger",0
"Brazil","sad",0
"Brazil","joy",0.6
"Brunei","positivity",0.404761904761905
"Brunei","anger",0.0476190476190476
"Brunei","sad",0
"Brunei","joy",0.214285714285714
"Bulgaria","positivity",0.488372093023256
"Bulgaria","anger",0.0232558139534884
"Bulgaria","sad",0.0465116279069767
"Bulgaria","joy",0.232558139534884
"Burkina Faso","positivity",0.555555555555556
"Burkina Faso","anger",0
"Burkina Faso","sad",0
"Burkina Faso","joy",0.222222222222222
"Burundi","positivity",0.25
"Burundi","anger",0
"Burundi","sad",0
"Burundi","joy",0.1875
"Cambodia","positivity",0.684210526315789
"Cambodia","anger",0
"Cambodia","sad",0
"Cambodia","joy",0.421052631578947
"Cameroon","positivity",0.31
"Cameroon","anger",0.13
"Cameroon","sad",0.08
"Cameroon","joy",0.16
"Canada","positivity",0.433333333333333
"Canada","anger",0
"Canada","sad",0.0666666666666667
"Canada","joy",0.266666666666667
"Cape Verde","positivity",0.5625
"Cape Verde","anger",0.09375
"Cape Verde","sad",0.09375
"Cape Verde","joy",0.28125
"Central African Republic","positivity",0.303571428571429
"Central African Republic","anger",0.0357142857142857
"Central African Republic","sad",0.0357142857142857
"Central African Republic","joy",0.142857142857143
"Chad","positivity",0.293650793650794
"Chad","anger",0.0793650793650794
"Chad","sad",0.126984126984127
"Chad","joy",0.150793650793651
"Eritrea","positivity",0.447368421052632
"Eritrea","anger",0.131578947368421
"Eritrea","sad",0.157894736842105
"Eritrea","joy",0.31578947368421
"Estonia","positivity",0.428571428571429
"Estonia","anger",0
"Estonia","sad",0
"Estonia","joy",0.142857142857143
"Ethiopia","positivity",0.5
"Ethiopia","anger",0.0416666666666667
"Ethiopia","sad",0.0416666666666667
"Ethiopia","joy",0.166666666666667
"Fiji","positivity",0.294117647058824
"Fiji","anger",0.176470588235294
"Fiji","sad",0
"Fiji","joy",0
"Finland","positivity",0.523809523809524
"Finland","anger",0
"Finland","sad",0.0476190476190476
"Finland","joy",0.285714285714286
"France","positivity",0.564102564102564
"France","anger",0.0769230769230769
"France","sad",0.0512820512820513
"France","joy",0.256410256410256
"Gambia","positivity",0.695652173913043
"Gambia","anger",0.0217391304347826
"Gambia","sad",0.0217391304347826
"Gambia","joy",0.565217391304348
"Georgia","positivity",0.555555555555555
"Georgia","anger",0.0416666666666667
"Georgia","sad",0.0138888888888889
"Georgia","joy",0.222222222222222
"Germany","positivity",0.545454545454545
"Germany","anger",0
"Germany","sad",0.0454545454545454
"Germany","joy",0.227272727272727
"Ghana","positivity",0.595238095238095
"Ghana","anger",0.0238095238095238
"Ghana","sad",0.0238095238095238
"Ghana","joy",0.404761904761905
"Greece","positivity",0.4
"Greece","anger",0
"Greece","sad",0
"Greece","joy",0.228571428571429
"Greenland","positivity",0.458333333333333
"Greenland","anger",0.125
"Greenland","sad",0.208333333333333
"Greenland","joy",0.333333333333333
"Grenada","positivity",0.3
"Grenada","anger",0
"Grenada","sad",0
"Grenada","joy",0.133333333333333
"Guatemala","positivity",0.448275862068966
"Guatemala","anger",0
"Guatemala","sad",0
"Guatemala","joy",0.206896551724138
"Guinea","positivity",0.631578947368421
"Guinea","anger",0.0526315789473684
"Guinea","sad",0
"Guinea","joy",0.368421052631579
"Guinea-Bissau","positivity",0.368421052631579
"Guinea-Bissau","anger",0
"Guinea-Bissau","sad",0
"Guinea-Bissau","joy",0.105263157894737
"Guyana","positivity",0.595505617977528
"Guyana","anger",0.0561797752808989
"Guyana","sad",0.0224719101123595
"Guyana","joy",0.247191011235955
"Haiti","positivity",0.529411764705882
"Haiti","anger",0.0588235294117647
"Haiti","sad",0
"Haiti","joy",0.117647058823529
"Honduras","positivity",0.365853658536585
"Honduras","anger",0.0731707317073171
"Honduras","sad",0.0731707317073171
"Honduras","joy",0.0975609756097561
"Hungary","positivity",0.5625
"Hungary","anger",0.03125
"Hungary","sad",0
"Hungary","joy",0.3125
